Name,combin_gene,combin_entrez
5-FU,"CYP2C9,TYMS","7298,1559"
ABT-888,"PARP1,PARP2","142,10038"
AZD1775,"WEE1,ADK,MAP3K4","132,4216,7465"
BEZ-235,"PIK3CA,ATM,PIK3CD,PIK3CG,PIK3C2B,PIK3C2A,MTOR,CLK4","2475,5294,5293,5290,5286,472,5287,57396"
BORTEZOMIB,"CYP2C9,CYP1A2,Psmb8,CYP2C19,PSMB8,PSMB5,CYP3A4,PSMB1","1544,1557,1559,16913,5693,5689,5696,1576"
CARBOPLATIN,XDH,7498
CYCLOPHOSPHAMIDE,"NR1I2,CYP3A4,CYP2B6,CYP2C8","1558,1555,8856,1576"
DASATINIB,"PDGFRB,PDGFRA,MAP2K5,PTK6,CSF1R,EPHA5,HSPA8,EPHA3,EPHA2,MAPK14,RIPK2,Blk,ABL1,ABL2,BCR,TXK,CSK,SIK3,Tuba1a,EPHA8,FYN,FGR,ABCB1,YES1,PAG1,LYN,MAP3K20,MYT1,EPHB2,SRC,EPHB1,EPHB6,EPHB4,FRK,NR4A3,EPHB3,Lck,SRM,BLK,HCK,CYP3A4,CSNK1A1,TNK2,ABCG2,ZAK,DDR2,DDR1,KIT,STAT5B,PPAT,EGFR,LCK,BTK","5159,1452,5156,6723,5607,10188,2048,5471,16818,2049,8013,2051,25,4921,27,1969,695,1445,9429,2268,51776,396442,64158,2046,7294,2042,2444,3815,613,3055,3932,5753,55824,1956,780,6714,3312,4067,1436,2047,2044,1432,6777,4661,5243,1576,12143,640,8767,23387,7525,2050,2534"
DEXAMETHASONE,"Nr3c1,NOS2,CYP17A1,CYP3A43,CYP11A1,CYP1B1,CYP2D6,NR0B1,CYP2B6,ABCB1,ANXA1,NR3C2,NR3C1,CYP2C8,ABCB11,CYP2A6,SLCO1A2,CYP3A7,CYP3A4,CYP3A5,CYP1A1,ABCG2,CYP4A11,CYP19A1,CYP2E1,NR1I2,CYP2C19,ABCC2","4306,2908,190,5243,1588,1545,1543,1583,6579,1586,1548,9429,1565,4843,301,24413,100861540,1551,1555,1557,1558,64816,8856,1579,1244,8647,1571,1577,1576"
DINACICLIB,"HSF1,AFF4,CCNT1,CCNT2,CDK12,CDK13,CCNE1,AFF1,STK26,CABLES1,C2CD5,TMEM94,CCNQ,FIBP,CDK1,CDK2,CDK3,CDK4,CDK5,CDK6,CDK7,CDK9,CCNK","983,8621,3297,9772,1018,1019,51755,1017,27125,898,9158,9847,1021,1025,4299,1020,904,905,91768,1022,51765,92002,8812"
DOXORUBICIN,"ABCC6,CYP1B1,NOLC1,CYP2B6,ABCB1,AURKA,CYP3A4,ABCC3,TOP2B,ABCC1,ABCC10,TOP2A","1545,1555,6790,4363,7155,7153,5243,89845,8714,368,1576,9221"
ERLOTINIB,"CYP2C8,ABCG2,STK10,EGFR,NR1I2,GAK,MAP2K5,SLCO2B1,ABL1,MAP3K19,CYP3A4,UGT1A1","25,6793,2580,1558,54658,1576,9429,11309,5607,1956,80122,8856"
ETOPOSIDE,"CYP2C8,ABCC6,ABCC1,ABCB1,ABCC2,CYP3A4,CYP3A5,TOP2B,TOP2A,ABCC10,ABCC3","4363,1558,7155,7153,5243,89845,8714,1244,368,1577,1576"
GELDANAMYCIN,"HSP90AB1,HSP90AA1,HSP90B1","3320,404019,7184,3326"
GEMCITABINE,"TYMS,RRM2B,RRM2,RRM1,CMPK1","50484,6241,51727,7298,6240"
L778123,"PGGT1B,FNTA,FNTB","2339,5229,2342,100529261"
LAPATINIB,"ERBB2,CYP2C8,ERBB4,TAP1,Tuba1a,EGFR,ABCB1,CYP3A4","1558,5243,6890,1956,64158,2064,1576,2066"
